Column1,SQ_CANDIDATO,full_name,NR_CANDIDATO,Bens_Declarados
772,1.30E+11,HELOYR LIVINGSTONE BARREIROS FORTUNATO,27321,34288547
773,1.30E+11,MICAELA APARECIDA DE OLIVEIRA,27102,600000
774,1.30E+11,NORTON PEREIRA DE JESUS,27025,150000000
775,1.30E+11,ANTONIO LUIZ DOS SANTOS,27400,1000000
776,1.30E+11,WELLINGTON DA COSTA LEOPOLDINO,27300,18864955
777,1.30E+11,WEBERSON APARECIDO ESTEVAO SILVA,27177,18800000
778,1.30E+11,JOÃO FERNANDO DE SOUZA,27555,87318468
779,1.30E+11,ROGERIO RODRIGUES DA SILVA,27900,100000000
780,1.30E+11,MARIA DE LOURDES SILVA,27103,180000000
781,1.30E+11,ROBERTA CARNEIRO FONTES DOS SANTOS,2888,240000000
782,1.30E+11,MARCIO CABRAL,2855,6000000
783,1.30E+11,SEBASTIÃO CESAR GRAZZIA DA SILVA,2899,2000000
784,1.30E+11,MARIA JOSÉ TAVARES DA SILVA,2802,240000000
785,1.30E+11,VILMAR DE SOUSA E SILVA,2812,4500000
786,1.30E+11,MURILLO EVANDRO DE ANDRADE,2828,10400000
787,1.30E+11,CRISTIANE ANDRADE COUTINHO LIMA,2808,53374488
788,1.30E+11,EDMUR CARLOS DOS SANTOS GONÇALVES,2866,29690612
789,1.30E+11,JOSMAR MOREIRA BARBOSA,2882,40060000
790,1.30E+11,ADEMIR AFONSO RIBEIRO LEAL,2878,410000000
791,1.30E+11,ALMIR MEDINA DOS SANTOS,2823,4000000
792,1.30E+11,BRUNO DE SOUZA CARDOZO ACHILLES,2807,61350000
793,1.30E+11,CLEBIANO GONÇALVES DE OLIVEIRA,2880,21600000
794,1.30E+11,FRANCISCO CLÁUDIO FERREIRA,2844,2000000
795,1.30E+11,FRANCISCO HUMBERTO DE FREITAS AZEVEDO,2822,216423485
796,1.30E+11,GEDAIAS GOMES BRANDÃO,2898,1000000
797,1.30E+11,JAQUELINE DE ANDRADE LOPES,2814,1400000
798,1.30E+11,JEFFERSON CRISTOVÃO DA SILVA,2810,7150000
799,1.30E+11,JOB VICENTE RODRIGUES,2803,300000
800,1.30E+11,KARINA DA SILVA FICHE ALMEIDA,2811,1500000
801,1.30E+11,LEONOR SOARES MOTA,2829,114700000
802,1.30E+11,PAULO HENRIQUE ADRIANO,2881,10600000
803,1.30E+11,LUIZ CARLOS CABREIRA BANDEIRA,28333,450000
804,1.30E+11,CARLOS ROBERTO FERNANDES LEÃO,28200,41200000
805,1.30E+11,FLAVINEI LUCIANO MENDES,28067,12500000
806,1.30E+11,EVALDO CARLOS DOS SANTOS,28158,10000000
807,1.30E+11,DELANO SANTIAGO PACHECO,28123,820000000
808,1.30E+11,RICARDO DIAS DOS ANJOS,28311,1000000
809,1.30E+11,RENATA DE OLIVEIRA SOARES,28007,180000000
810,1.30E+11,NEIVALDO DE PAULA CAMARGOS,28777,450000000
811,1.30E+11,MOISES CARLOS DA SILVA,28330,6400000
812,1.30E+11,MILSON TEIXEIRA SANTANA,28077,1000000
813,1.30E+11,LUCÉLIA OLIVEIRA ABREU,28444,130000000
814,1.30E+11,GERALDO EUSTAQUIO DE CARVALHO,28133,250000000
815,1.30E+11,DIJALMA CELESTINO DOS SANTOS ANDRADE,28567,10000000
816,1.30E+11,CLÁUDIA APARECIDA ROCHA,28666,220000000
817,1.30E+11,AUREO RODRIGUES MOREIRA JUNIOR,28000,88500000
818,1.30E+11,AMIRTON FERNANDES FERREIRA,28787,470000000
819,1.30E+11,KELMAN SOARES ROCHA,28800,250000000
820,1.30E+11,LAURO RODRIGUES BELCHIOR,28022,29900000
821,1.30E+11,EVALDO RAMOS DE OLIVEIRA,28028,46035114
822,1.30E+11,GUSTAVO VINICIUS SILVEIRA DE PAULA,7710,120000000
823,1.30E+11,GILSON LIBOREIRO DA SILVA,7780,319190000
824,1.30E+11,LAIZ SOARES,7700,2621761
825,1.30E+11,DEBORAH RUBIANA DE SOUZA,7778,24800000
826,1.30E+11,ALAN FERNANDES ROCHA,7767,40828200
827,1.30E+11,PAULA APARECIDA CAETANO TOMAS,7712,17300000000
828,1.30E+11,PAULO CÉSAR ALVES ROCHA,7707,33887712
829,1.30E+11,ADEMIR CAMILO PRATES RODRIGUES,7731,180577183
830,1.30E+11,FLORECI LAURENÇO DE SOUZA,7745,53550000
831,1.30E+11,ADRIANO BATISTA DE MORAES,7701,15500000
832,1.30E+11,COSME DE ALMEIDA OLIVEIRA,7722,170000000
833,1.30E+11,RICARDO DA FONSECA TAMES ZAMBRANA,7733,189646270
834,1.30E+11,CELSO JOSE DOS SANTOS,7717,162850000
835,1.30E+11,RICARDO LUIZ DE OLIVEIRA,7790,9090000
836,1.30E+11,RONI SCHAPER FRANCO,7730,30080000
837,1.30E+11,SANDRO LUCIO GONÇALVES,7744,21300000000
838,1.30E+11,ERIKA RIBEIRO DA SILVA,7713,31800000
839,1.30E+11,DARIÊ CATTANI DIAS,7720,4500000
840,1.30E+11,NEILA SIMONE DA SILVA SCHINEIDER,7741,7000000
841,1.30E+11,STEFANO BARRA GAZZOLA,7788,159473500
842,1.30E+11,JOSÉ SILVA SOARES,7777,40000000
843,1.30E+11,FABIANO FERREIRA DURÃES,7789,50000000
844,1.30E+11,ROBERTO ALVES CORDEIRO,7798,37386734
845,1.30E+11,WANDERLEY BRAZ RODRIGUES,7702,1699000
846,1.30E+11,ALESSANDRO FERREIRA AMARAL,77310,5000000
847,1.30E+11,RAMÚCIO PEDRO COELHO,77789,5100000
848,1.30E+11,RICARDO PEREIRA BORGES,77666,68900000
849,1.30E+11,FABIO RUZ BORGES,77677,1100000000
850,1.30E+11,EMERSON ALEX SIQUEIRA DOS ANJOS RIBEIRO,77678,8800000
851,1.30E+11,ANA CAROLINE DA CRUZ,77711,1800000
852,1.30E+11,MATHEUS RODRIGUES DE CARVALHO,77022,9400000
853,1.30E+11,RENATA ROSANE KISTER,77233,17200000
854,1.30E+11,CARLOS LUCIO FERREIRA,77778,330000000
855,1.30E+11,BARBARA KATHARINE SOARES DOS SANTOS,77001,722000
856,1.30E+11,GISLENE DE CASSIA PINTO,77066,43100000
857,1.30E+11,CARLOS ALBERTO ALVES PEREIRA,77077,121669476
858,1.30E+11,ALESSANDRA APARECIDA VILAÇA,77099,120000000
859,1.30E+11,FLAVIA DE OLIVEIRA GONTIJO,77122,220000
860,1.30E+11,MARCO ANTÔNIO DE FREITAS,77123,74839994
861,1.30E+11,NIXON JOSE PEREIRA BAHIA,77222,8300000
862,1.30E+11,FABRICIO PAULA DE ASSUNÇÃO,77999,419074603
863,1.30E+11,GISELLE VAZ COSTA,77983,7525500
864,1.30E+11,EDMAR FAUSTO RIBEIRO,77130,4150000
865,1.30E+11,ADEMIR ANGELINO,77200,19186500
866,1.30E+11,WENDEL CRISTIANO SOARES DE MESQUITA,77777,127084305
867,1.30E+11,KATIA CILENE FERREIRA DA SILVA,77866,60000000
868,1.30E+11,ELIZEU SILVA CORDEIRO,77007,20000000
869,1.30E+11,JOÃO EVANGELISTA PEREIRA DE SOUZA,77253,800000
870,1.30E+11,FRANCELLE DE JESUS GOMES COUTO,77422,2000000
871,1.30E+11,EDSON JERONIMO JUNIOR,77000,1300000
872,1.30E+11,DAKSON RODRIGUES ARAUJO,77107,7000000
873,1.30E+11,MOISES DOS SANTOS LIMA,77188,18800000
874,1.30E+11,CARLA PRADO SILVA,77277,3300932
875,1.30E+11,THIAGO MARTINS RODRIGUES,77456,75500000
876,1.30E+11,GERALDO DE CASTRO SOUZA,77555,20000000
877,1.30E+11,LUCIANO FIETTO NASCIMENTO,77165,1950000
878,1.30E+11,JONATAS LUCIANO FERREIRA,77321,5750000
879,1.30E+11,ROBERTO LUIZ FERRARI,77345,40100000000
880,1.30E+11,PEDRO CESAR GOMES DE SOUZA,77500,280000000
881,1.30E+11,JADEM MAXIMILIANO MARTINS,77654,59941300
882,1.30E+11,MAURICIO DA PAIXÃO MAIA,77700,60000000
883,1.30E+11,WEMERSON MENDES CARNEIRO,77444,18898700
884,1.30E+11,FABIANO MOREIRA DA SILVA,40456,70358499
885,1.30E+11,NILDA PEREIRA SOUZA MARTINS,40111,10000000
886,1.30E+11,GUSTAVO MARQUES CARVALHO MITRE,40123,120049752
887,1.30E+11,JOSÉ PEDRO CORDEIRO,40555,72800000
888,1.30E+11,SANDRA MARA FONSECA,40033,4100608
889,1.30E+11,ROBSON AUGUSTO FERREIRA DE FARIA,40318,1000000
890,1.30E+11,CARLOS MAGNO DE MOURA SOARES,40065,10000000
891,1.30E+11,ANDRÉIA RENATA BRITO DE SOUZA SIMÕES,40013,4550100
892,1.30E+11,KATIA GOMES GAIVOTO,40000,52700000
893,1.30E+11,HITLER VAGNER CANDIDO DE OLIVEIRA,40369,30558639
894,1.30E+11,LUCIANO BARBOSA VIANA,40500,2154400
895,1.30E+11,DILMA APARECIDA DE OLIVEIRA,40999,180763743
896,1.30E+11,LAZARO SOARES DOS SANTOS,40345,600000
897,1.30E+11,VINICIUS ANDRADE MARTINS,40444,70773864
898,1.30E+11,AILTO DE MORAES CAVALCANTE,40040,15550000
899,1.30E+11,LAIS APARECIDA DA CRUZ,40800,5800000
900,1.30E+11,GERALDO ROQUE DA SILVA,40466,13074500
901,1.30E+11,BERNARDO MUCIDA OLIVEIRA,40900,67204036
902,1.30E+11,NEILANDO ALVES PIMENTA,40789,184644987
903,1.30E+11,GILSON CAMILO BRAGANÇA,40777,170536100
904,1.30E+11,MARIA GORETE RODRIGUES DE OLIVEIRA PAULA,40190,2800000
905,1.30E+11,LAURA LUIZA COSTA,4071,3249500
906,1.30E+11,MARDELENE CEZAR RODRIGUES DE JESUS,4013,350000000
907,1.30E+11,WEVERTON LEANDRO SANTOS ANDRADE,4060,13912476
908,1.30E+11,LUIS CARLOS DE OLIVEIRA,4015,710000000
909,1.30E+11,RAQUEL CRISTINA FARIA,4099,69438872
910,1.30E+11,GUILHERME NASSER SILVERIO,4090,56500000
911,1.30E+11,ANTONIO GERALDO CAMPOS DE JESUS,4022,30000000
912,1.30E+11,FERNANDO REZENDE MONTEIRO,4000,11200000000
913,1.30E+11,WELLINGTON FERREIRA DOS SANTOS,4033,800000
914,1.30E+11,JORGE BATISTA BENTO DA PAZ,4040,3200000
915,1.30E+11,ELEONORA MAIRA MOREIRA JUSTINIANO VARGAS,4010,69252816
916,1.30E+11,EMERSON SERRAVITE,4020,770000000
917,1.30E+11,GLEDSON BRUM ORTIGA,4031,23400000000
918,1.30E+11,VILSON LUIZ DA SILVA,4057,99500000
919,1.30E+11,RICARDO FERNANDES MOREIRA,4002,36200000
920,1.30E+11,CARLOS ROBERTO CARRARO,4069,160000000
921,1.30E+11,ROMILSON LIBERATO DA SILVA,4011,650000
922,1.30E+11,REGINA SILVA MOREIRA DE FARIA,4041,90000000
923,1.30E+11,IRACEMA DOS SANTOS FERREIRA LAGES,4067,660000000
924,1.30E+11,ALTAMIR DE SOUZA PEREIRA,4046,1030000
925,1.30E+11,CARLOS DOMINGOS MOTA COELHO,4055,252500000
926,1.30E+11,CLAUDIO MARZO PARREIRAS SILVA,4023,3200000
927,1.30E+11,CUSTÓDIO TEIXEIRA DAMASCENO,4080,82550000
928,1.30E+11,JOÃO LEITE DA SILVA NETO,45777,130365812
929,1.30E+11,LEONÍDIO HENRIQUE CORREA BOUÇAS,45999,858885200
930,1.30E+11,RENATO COELHO DE MOURA JÚNIOR,45045,25375000
931,1.30E+11,RICARDO VIANA GOMES,23456,30000000
932,1.30E+11,CARLOS EDUARDO GRAMISCELLI DE TOLENTINO,23393,17276376
933,1.30E+11,NEUSA BENEDITO,23023,130000000
934,1.30E+11,JOÃO VITOR XAVIER FAUSTINO,23200,228441201
935,1.30E+11,DÉBORA RABELLO LOVISI SALES DE OLIVEIRA,45555,25992902
936,1.30E+11,CARLOS HENRIQUE SILVA FILHO,45600,320000000
937,1.30E+11,EDSON FILETO DA FONSECA JUNIOR,45645,500000
938,1.30E+11,VITOR HUGO MOREIRA GUIMARÃES,45789,30365024
939,1.30E+11,FABIANO FERNANDES COUTO,23000,149066800
940,1.30E+11,RICARDO CÉSAR DE ASSUNÇÃO SILVEIRA,45557,630000000
941,1.30E+11,ADALTO FERREIRA PIRES,45111,26233534
942,1.30E+11,JOSAFÁ ANDERSON DE OLIVEIRA,23123,3843429
943,1.30E+11,DANIEL FIORAVANTE BARBOSA,45355,55105156
944,1.30E+11,MELQUIZEDEQUE RODRIGUES MEIRA,23190,1680000
945,1.30E+11,MARCIA CARVALHO RESENDE,23333,74109783
946,1.30E+11,DALMO ROBERTO RIBEIRO SILVA,45222,443249234
947,1.30E+11,EDER DETREZ SILVA,45100,332944000
948,1.30E+11,JOÃO BOSCO,23100,214500000
949,1.30E+11,MÁRCIO MOREIRA VICTOR,45240,138203653
950,1.30E+11,GLÓRIA DE FÁTIMA LOPES PENA,45000,3200000
951,1.30E+11,RAUL JOSE DE BELEM,23700,15700000000
952,1.30E+11,GEDEON MATA DA CRUZ,23500,2122267005
953,1.30E+11,LINDOMAR ELDER DE SOUSA,23134,15400000
954,1.30E+11,DENISIO CRISTIANO DA SILVA,45190,16322400
955,1.30E+11,JOSÉ ALVES DE AMORIM,45123,17713537
956,1.30E+11,ADÉLIA MARIA CUSTÓDIA DA FONSECA,45300,3509700
957,1.30E+11,FLÁVIO TOGNI DE LIMA E SILVA,45678,33177003
958,1.30E+11,JOSEMAR SILVIO TEODORO,45400,9339400
959,1.30E+11,DANIEL GIOTTI DE PAULA,4555,105013529
960,1.30E+11,DIMAS TADEU RIBEIRO,4506,310000000
961,1.30E+11,JULIANA ELLEN DE SALES,2300,2017118
962,1.30E+11,AÉCIO NEVES DA CUNHA,4500,194393343
963,1.30E+11,MARIA PIEDADE FERREIRA DA SILVA,4526,2600000
964,1.30E+11,LEANDRO CASSIANO NEVES,4599,2947372
965,1.30E+11,MIRIAM DE MELO THEOBALDO,4502,1600000
966,1.30E+11,ALEX CAVALCANTE GONÇALVES,4522,8500000
967,1.30E+11,ANDERSON MARTINS DOS SANTOS,2320,606600
968,1.30E+11,RAPHAEL RIOS DE OLIVEIRA,2323,12200000
969,1.30E+11,VALMIR EMERENCIANO BRAZ,2356,7070000
970,1.30E+11,MAURICIO RANGEL DE SOUZA,4577,42700000
971,1.30E+11,EDUARDO LUIZ BARROS BARBOSA,4535,73469851
972,1.30E+11,JÚLIO CÉSAR DE SOUZA,4518,1656781
973,1.30E+11,JOSE DE FREITAS CORDEIRO,4567,132725442
974,1.30E+11,FERNANDO ANACLETO BARBOSA,4592,1482000
975,1.30E+11,FELIPE DUPIM DA SILVA,4553,21200000
976,1.30E+11,PAULO ABI-ACKEL,4545,473633249
977,1.30E+11,DIVINO ANTÔNIO DE OLIVEIRA,4520,1800000
978,1.30E+11,VINICIO JOSE SCARANO PEDROSO,2350,43327457
979,1.30E+11,LAIZA PÂMELA DO CARMO RIBEIRO,4513,1400000
980,1.30E+11,MARIA DE FÁTIMA DA SILVA,4525,150000000
981,1.30E+11,ROBSON VAZ DE LIMA,4515,11181581
982,1.30E+11,ELIECI FERNANDES DE SOUZA,4524,22800000000
983,1.30E+11,DANIEL ANUNCIAÇÃO DOS SANTOS,4570,10555094
984,1.30E+11,WAGNER RAIMUNDO GONÇALVES,4588,20000000
985,1.30E+11,EDUARDO DA SILVA SANTOS,2312,190000000
986,1.30E+11,ORLEI PEREIRA DA SILVA,2370,2000000
987,1.30E+11,ERLEI GONCALVES AMARAL,2390,54300000
988,1.30E+11,RONEY DE MELO SILVA,2332,2757400
989,1.30E+11,IOLANDA BARBOSA DO NASCIMENTO,2345,300000
990,1.30E+11,BRUNO OLIVEIRA ALENCAR,2333,18435103
991,1.30E+11,CONCEICAO APARECIDA DUARTE ARRUDA SEBASTIAO,2310,7964398
992,1.30E+11,MARIA APARECIDA CONSENTINO AGOSTINI,4544,367600000
993,1.30E+11,ELISA CLAUDIA LOPES,4560,17091871
994,1.30E+11,WAGNER WELLYNGTHON DE BUENO BRANDÃO,4566,135378495
995,1.30E+11,TUANI GUIMARAES DE AVILA AUGUSTO,21,3333252
996,1.30E+11,EDELZUITA FERREIRA DA CRUZ,21210,54242457
997,1.30E+11,AMAURY ALONSO BARBOSA,2113,40500000
998,1.30E+11,DANIEL CRISTIANO SOUZA,2121,2342442
999,1.30E+11,FLAVIANO DUELI DE SOUZA,2199,18300000
1000,1.30E+11,JOSE AUGUSTO BERNARDES,2111,39103330
1001,1.30E+11,JULIA MARIA SIMÃO DA ROCHA,2100,340000000
1002,1.30E+11,LÍVIA OLIVEIRA VASCONCELOS,2135,3829678
1003,1.30E+11,THOMÁS AGUIAR CARRIERI,2188,90768482
1004,1.30E+11,LORENE FIGUEIREDO DE OLIVEIRA,50,12346000
1005,1.30E+11,ANA PAULA DE AZEVEDO DE SOUZA NETO,50,957356
1006,1.30E+11,ARTUR DUARTE SOUZA,500,12205978
1007,1.30E+11,MANOEL CIPRIANO DE OLIVEIRA,500,74800000
1008,1.30E+11,SARA RAYANNE SILVA AZEVEDO,500,4560900
1009,1.30E+11,JUNIMARA NOGUEIRA SILVEIRA,5053,740000
1010,1.30E+11,RAFAEL REZENDE DE OLIVEIRA,5078,97900000
1011,1.30E+11,MÉRCIO MOTA ANTUNES,5011,440756900
1012,1.30E+11,MAURO SANTOS COSTA,5066,8000000
1013,1.30E+11,JULIANA NORMAND AZEVEDO,1877,20605900
1014,1.30E+11,JÚLIO CÉSAR DE ALMEIDA BARROS,1876,104638392
1015,1.30E+11,RICARDO MUNIZ BARRETO,1820,223604800
1016,1.30E+11,GENEROSA COSTA DE OLIVEIRA,1813,10000000
1017,1.30E+11,CELESTE AIDA CARVALHO MENEZES,1846,740000000
1018,1.30E+11,PAULO VITOR RIBEIRO,5004,2324795
1019,1.30E+11,GERALDO FELIPE DA SILVA,5077,60200000
1020,1.30E+11,VALDIR TIAGO DIAS,5099,14050000
1021,1.30E+11,SERGIO APARECIDO CRUZ CARVALHO,5020,3500000
1022,1.30E+11,CÉLIA MARIA DA COSTA,5050,250000000
1023,1.30E+11,CÉLIA NUNES CORREA,5088,4215375
1024,1.30E+11,DARIO RICARDO BRAGA DE MOURA,5042,7200000
1025,1.30E+11,JORDÃO VIEIRA SILVA,5044,36945902
1026,1.30E+11,JOSIAS DE AGUIAR RIBEIRO,5012,7000000
1027,1.30E+11,RODRIGO MAIA DE OLIVEIRA,1801,52907004
1028,1.30E+11,LUIZ CARLOS FREITAS PEREIRA,5021,31808196
1029,1.30E+11,CARLOS EDUARDO BRAGA MENEZES,1858,26695319
1030,1.30E+11,DANIEL OLIVEIRA MELO,1840,97550000
1031,1.30E+11,MAISA APARECIDA FERNANDES,5010,220000000
1032,1.30E+11,LUCAS AZEVEDO PAULINO,1818,62850000
1033,1.30E+11,IZABELLA LOURENÇA AMORIM ROMUALDO,5000,1739785
1034,1.30E+11,PAULO EDUARDO ALCÂNTARA ALVES,1888,11618345
1035,1.30E+11,ROBERTO LELES MIRANDA DOS SANTOS,1805,7700000
1036,1.30E+11,TANIA LUCIA DOS SANTOS,1808,6027300
1037,1.30E+11,PAULO ROBERTO LAMAC JÚNIOR,1844,38369115
1038,1.30E+11,VÂNIA GRISOLIA DE OLIVEIRA,1811,0
1039,1.30E+11,LUIZ ANTÔNIO DA SILVA,5051,3000000
1040,1.30E+11,DELSON JOSE DE OLIVEIRA,5055,380000000
1041,1.30E+11,TÚLIO BARBOSA CÁRIA,1870,7800000
1042,1.30E+11,JOSÉ FERNANDO MOREIRA PEIXOTO,1899,32856920
1043,1.30E+11,ANTONIO ROBERTO DE SOUZA,1810,71500000
1044,1.30E+11,LUCAS CARVALHO DE ARRUDA,1835,6110833
1045,1.30E+11,WALTER PINHEIRO DA SILVA,1890,40000000
1046,1.30E+11,CARLA CAROLINA DE MORAES MESQUITA COELHO,1812,360000000
1047,1.30E+11,PAULO CÉSAR CORREA,1817,70000000
1048,1.30E+11,KÁTIA APARECIDA FRANCO,1800,50000000
1049,1.30E+11,RENATA POLIANA MARQUES,1880,198000
1050,1.30E+11,JORGETÂNIA DA SILVA FERREIRA,50130,42500000
1051,1.30E+11,LUIZ CARLOS SILVA DA CUNHA,50180,45207214
1052,1.30E+11,JEFFERSON BERNARDES JAMARINO DE LIMA FRATTARI,18300,40000000
1053,1.30E+11,MARIA DA CONSOLAÇÃO ROCHA,50888,51129952
1054,1.30E+11,RITA UIARA MARCOWICZ DA SILVA,18110,2864695
1055,1.30E+11,ANA PAULA SIQUEIRA,18444,30010059
1056,1.30E+11,CARLOS ROBERTO DE CARVALHO,18000,461200000
1057,1.30E+11,JOSÉ LUIZ DE SANTANA,18222,20600000
1058,1.30E+11,ROBERTO BRITTO DE OLIVEIRA,18333,233722947
1059,1.30E+11,MARCOS ANTÔNIO GARCIA VIEIRA,18192,288960
1060,1.30E+11,APARECIDO REIS MIGUEL DE OLIVEIRA,18456,1100000000
1061,1.30E+11,IDELCIO FERREIRA DOS SANTOS,18500,46300000
1062,1.30E+11,JANETE RODRIGUES TEIXEIRA DE CARVALHO,18881,1986743
1063,1.30E+11,JOSÉ ALOISIO DIAS,18100,77721634
1064,1.30E+11,RICARDO GUERRA FURTADO,18777,17004195
1065,1.30E+11,VANDERLEIA REIS DE ASSIS,50050,81500000
1066,1.30E+11,XABIER GALARZA IBARRONDO,50125,46265818
1067,1.30E+11,ALAN JOHN RODRIGUES,50777,1427100
1068,1.30E+11,JOÃO PAULO ALVES SOARES,50456,2100000
1069,1.30E+11,JOSE ADAILTON SOUZA AGUIAR,18369,17200000
1070,1.30E+11,MIGUEL DE FREITAS ASSIS ROCHA,18001,600100000
1071,1.30E+11,LERIS FELISBERTO BRAGA,18007,88810598
1072,1.30E+11,CLAUDIO RODRIGUES DE JESUS,18252,29519300
1073,1.30E+11,CARLOS AUGUSTO DOS PASSOS MARTINS,50123,21413333
1074,1.30E+11,TIAGO PINHEIRO,18188,780000000
1075,1.30E+11,AILTON FERREIRA DA SILVA,18999,134190000
1076,1.30E+11,DANILO SANTOS XAVIER GUIMARÃES,18555,21563132
1077,1.30E+11,WELBERT PEREIRA DE FARIA,18123,10406100
1078,1.30E+11,SONIA SANTOS DE SÁ FARIA,18003,340000000
1079,1.30E+11,JOSÉ VESPASIANO CASSEMIRO,18640,21305156
1080,1.30E+11,POLLYANA DO AMARAL FERREIRA,50010,13923400
1081,1.30E+11,MÁRCIA CECÍLIA DO NASCIMENTO SILVA,18194,340000000
1082,1.30E+11,SÉRGIO PEREIRA DINIZ BOTINHA,18700,10395320
1083,1.30E+11,MANOEL FERREIRA DA SILVA,18115,68900000
1084,1.30E+11,ISABEL TEIXEIRA DE CARVALHO LIMA,18004,70000000
1085,1.30E+11,MILTON SILVESTRE DA SILVA,50555,36962535
1086,1.30E+11,RILDO RODRIGUES DO CARMO,18120,20300000
1087,1.30E+11,CLAUDIO MARQUES FONSECA DE AZEVEDO,50150,24200000
1088,1.30E+11,ADAUTO PEREIRA DA SILVA,18181,410000000
1089,1.30E+11,MARIA HELENA ALVES PEREIRA,50100,7247171
1090,1.30E+11,TALLIA SOBRAL NUNES,50000,3986100
1091,1.30E+11,ÂNGELO MÁRCIO RESENDE,50013,24200000
1092,1.30E+11,MAGNO NEWTON LUIZ FRANCO,18580,3500000
1093,1.30E+11,THOMÁS VIEIRA DE SOUZA,50222,14977300
1094,1.30E+11,ISABELLA GONÇALVES MIRANDA,50500,7807250
1095,1.30E+11,MARIA APARECIDA VILHENA FALABELLA ROCHA,50018,37797790
1096,1.30E+11,WAGNER LUIZ GONZAGA,1145,380000000
1097,1.30E+11,ELIZETE MARTINS FERREIRA,1103,4500000
1098,1.30E+11,FRANCO CARTAFINA GOMES,1133,90825872
1099,1.30E+11,ANA PAULA PROCOPIO JUNQUEIRA,1199,6263229
1100,1.30E+11,ENEIAS JOSE DOS REIS,1180,50000000
1101,1.30E+11,FERNANDO BORJA PINTO,1177,258179592
1102,1.30E+11,MARCELUS RIBEIRO DA ROCHA,1188,182212200
1103,1.30E+11,ALEXANDRE AUGUSTO DE PAULA,1120,82100000
1104,1.30E+11,MARCOS MARTINS NAVES,1115,5000000
1105,1.30E+11,MAXWELL TEIXEIRA DOS SANTOS,1167,96900000
1106,1.30E+11,ROBSON GONCALVES,1169,3400000
1107,1.30E+11,WANDEIR REIS DO PRADO,1189,75200000
1108,1.30E+11,CHARLLES THOMACELLI EVANGELISTA,1132,740000000
1109,1.30E+11,MAURO RIBEIRO LOPES,1144,1190666917
1110,1.30E+11,MARIEL MARLEY MARRA,1170,50000000
1111,1.30E+11,RAFAEL AUGUSTO SALERNO,1109,15800000
1112,1.30E+11,SILVIA DA SILVA SANTANA,1175,10000000
1113,1.30E+11,DIMAS FABIANO TOLEDO JUNIOR,1111,74777788
1114,1.30E+11,WESLEY CARDOSO PIRES,1101,3600000
1115,1.30E+11,AELTON JOSE DE FREITAS,1123,8391227
1116,1.30E+11,ANTONIO PINHEIRO NETO,1122,59422151
1117,1.30E+11,KATIA CRISTINA MOURA LOPES DE OLIVEIRA,1121,20000000
1118,1.30E+11,LUIS AUGUSTO MENDES MACHADO DE SOUZA,1190,48800000
1119,1.30E+11,MARCELO CACIANO DA SILVA,1113,5900000
1120,1.30E+11,SAMARA ANDRADE RIBEIRO,1137,350000000
1121,1.30E+11,VIVIANE ROSA SIZENANDO DE ALMEIDA,1104,1100000
1122,1.30E+11,DEISE LUCIDE GOMES MOREIRA,1191,720000000
1123,1.30E+11,EVERSON DAMIAO SANTOS DE OLIVEIRA,1187,2850000
1124,1.30E+11,FREDERICO OZANAN DE PAULA,1150,310000000
1125,1.30E+11,HYGOR JOSE FEITAL BURATO,1166,7700000
1126,1.30E+11,OILSO ADIVAN DA FONSECA,1147,19400000
1127,1.30E+11,RUBENS SOARES DA ROCHA,1134,4000000
1128,1.30E+11,MARIA APARECIDA SIQUEIRA,1135,141500000
1129,1.30E+11,MARIA AUGUSTA DOS SANTOS MELO,1127,4950000
1130,1.30E+11,TADEU DA SILVA,1118,50000000
1131,1.30E+11,MARLI GAVA DA SILVA,1102,11200000
1132,1.30E+11,SUZI GONÇALVES VIANA,1136,2000000
1133,1.30E+11,VAGNER BARBOSA DE OLIVEIRA,1138,49800000
1134,1.30E+11,WILSON MARTINS DE ASSIS,1131,62400000
1135,1.30E+11,ALBERT DENIS REIS DA SILVA,1140,7994625
1136,1.30E+11,LEONARDO FIRMINO DOS SANTOS,1110,9758212
1137,1.30E+11,MARCIO REINALDO DIAS MOREIRA,1155,141295551
1138,1.30E+11,JULIANO DOMINGOS DE OLIVEIRA,11233,10000000
1139,1.30E+11,DENISE MARTINS DOS SANTOS,11221,450000000
1140,1.30E+11,WESLEY DE JESUS SILVA,11999,13156518
1141,1.30E+11,CASSIA BARBOSA SOARES,11055,30870253
1142,1.30E+11,HELDER AVELINO YANKOUS SANTOS,11011,10800000000
1143,1.30E+11,JULIO CASSIO DA SILVA,11115,39700000
1144,1.30E+11,JULIO CESAR ROSSIGNOLI BARROS,11610,102700000
1145,1.30E+11,LUCIO FLAVIO BOTELHO TRAJANO,11012,35300000
1146,1.30E+11,MARCELO GONÇALVES DE QUEIROZ,11000,955220969
1147,1.30E+11,ADALBERTO RIBEIRO LOPES,11456,73899386
1148,1.30E+11,FABIO LUIZ NOGUEIRA CABALLERO,11900,33450000
1149,1.30E+11,MARILENE PEREIRA SILVA,11322,16340000
1150,1.30E+11,MARIO KNICHALLA NETO,11357,890000000
1151,1.30E+11,AVELINO RIBEIRO DA CRUZ,11070,12145560
1152,1.30E+11,MAYCON JOAN DE SOUZA,11112,15085000
1153,1.30E+11,AMANDA LEMOS DA SILVA,11121,23300000
1154,1.30E+11,ANA PAULA COUTO GOMES,11700,14271107
